CODE_ATC,GIVEN_WAY,K,RANGES,UNIT
A10AB05,SC,2,"{0: {'MIN': 0.0, 'MAX': 300.0}, 1: {'MIN': 710.0, 'MAX': 710.0}}",UNT
N07CA01,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 4.0}, 1: {'MIN': 8.0, 'MAX': 10.0}, 2: {'MIN': 16.0, 'MAX': 16.0}, 3: {'MIN': 24.0, 'MAX': 24.0}, 4: {'MIN': 30.0, 'MAX': 30.0}}",MG
C08CA13,ORAL,5,"{0: {'MIN': 0.5, 'MAX': 7.5}, 1: {'MIN': 10.0, 'MAX': 10.0}, 2: {'MIN': 15.0, 'MAX': 20.0}, 3: {'MIN': 25.0, 'MAX': 40.0}, 4: {'MIN': 80.0, 'MAX': 80.0}}",MG
A11CC05,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 20000.0}, 1: {'MIN': 27000.0, 'MAX': 100000.0}}",UNT
A02AC01,ORAL,2,"{0: {'MIN': 60.0, 'MAX': 6003.0}, 1: {'MIN': 15000.0, 'MAX': 15000.0}}",MG
B01AC04,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 37.5}, 1: {'MIN': 75.0, 'MAX': 100.0}, 2: {'MIN': 150.0, 'MAX': 150.0}, 3: {'MIN': 300.0, 'MAX': 400.0}, 4: {'MIN': 600.0, 'MAX': 751.0}}",MG
C10AA01,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 10.0}, 1: {'MIN': 20.0, 'MAX': 30.0}, 2: {'MIN': 40.0, 'MAX': 60.0}, 3: {'MIN': 80.0, 'MAX': 207.0}, 4: {'MIN': 401.0, 'MAX': 401.0}}",MG
A11CC03,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 250.0}, 1: {'MIN': 1000.0, 'MAX': 1000.0}}",MCG
A10AB01,SC,5,"{0: {'MIN': 1.0, 'MAX': 12.0}, 1: {'MIN': 13.0, 'MAX': 22.0}, 2: {'MIN': 23.0, 'MAX': 30.0}, 3: {'MIN': 32.0, 'MAX': 60.0}, 4: {'MIN': 68.0, 'MAX': 200.0}}",UNT
C08CA01,ORAL,5,"{0: {'MIN': 0.25, 'MAX': 3.5}, 1: {'MIN': 5.0, 'MAX': 7.5}, 2: {'MIN': 10.0, 'MAX': 30.0}, 3: {'MIN': 40.0, 'MAX': 51.0}, 4: {'MIN': 160.0, 'MAX': 160.0}}",MG
C02CA04,ORAL,2,"{0: {'MIN': 0.5, 'MAX': 40.0}, 1: {'MIN': 75.0, 'MAX': 100.0}}",MG
P01BA02,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 150.0}, 1: {'MIN': 200.0, 'MAX': 200.0}, 2: {'MIN': 250.0, 'MAX': 300.0}, 3: {'MIN': 400.0, 'MAX': 400.0}, 4: {'MIN': 600.0, 'MAX': 600.0}}",MG
A07EC02,ORAL,3,"{0: {'MIN': 0.0, 'MAX': 8000.0}, 1: {'MIN': 500000.0, 'MAX': 500000.0}, 2: {'MIN': 1000000.0, 'MAX': 1000000.0}}",MG
M01AX21,ORAL,4,"{0: {'MIN': 10.0, 'MAX': 10.0}, 1: {'MIN': 25.0, 'MAX': 25.0}, 2: {'MIN': 50.0, 'MAX': 50.0}, 3: {'MIN': 100.0, 'MAX': 100.0}}",MG
C01DA14,ORAL,5,"{0: {'MIN': 10.0, 'MAX': 10.0}, 1: {'MIN': 20.0, 'MAX': 20.0}, 2: {'MIN': 40.0, 'MAX': 40.0}, 3: {'MIN': 50.0, 'MAX': 50.0}, 4: {'MIN': 60.0, 'MAX': 60.0}}",MG
J05AB01,ORAL,3,"{0: {'MIN': 5.0, 'MAX': 250.0}, 1: {'MIN': 400.0, 'MAX': 400.0}, 2: {'MIN': 750.0, 'MAX': 1040.0}}",MG
C02DB02,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 15.0}, 1: {'MIN': 20.0, 'MAX': 30.0}, 2: {'MIN': 37.0, 'MAX': 50.0}, 3: {'MIN': 75.0, 'MAX': 103.0}, 4: {'MIN': 504.0, 'MAX': 504.0}}",MG
B01AC06,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 85.0}, 1: {'MIN': 100.0, 'MAX': 100.0}, 2: {'MIN': 150.0, 'MAX': 250.0}, 3: {'MIN': 300.0, 'MAX': 325.0}, 4: {'MIN': 500.0, 'MAX': 750.0}}",MG
V03AE01,ORAL,5,"{0: {'MIN': 0.001, 'MAX': 5.0}, 1: {'MIN': 7.5, 'MAX': 7.5}, 2: {'MIN': 15.0, 'MAX': 15.0}, 3: {'MIN': 29.0, 'MAX': 30.0}, 4: {'MIN': 45.0, 'MAX': 45.0}}",G
B01AB05,SC,5,"{0: {'MIN': 0.04, 'MAX': 20.0}, 1: {'MIN': 30.0, 'MAX': 40.0}, 2: {'MIN': 50.0, 'MAX': 60.0}, 3: {'MIN': 70.0, 'MAX': 140.0}, 4: {'MIN': 400.0, 'MAX': 602.0}}",MG
L01EG02 ,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 2.5}, 1: {'MIN': 5.0, 'MAX': 10.0}}",MG
J05AB14,ORAL,3,"{0: {'MIN': 125.0, 'MAX': 125.0}, 1: {'MIN': 450.0, 'MAX': 450.0}, 2: {'MIN': 900.0, 'MAX': 900.0}}",MG
L04AA06,ORAL,4,"{0: {'MIN': 0.0, 'MAX': 2500.0}, 1: {'MIN': 500000.0, 'MAX': 500000.0}, 2: {'MIN': 750000.0, 'MAX': 750000.0}, 3: {'MIN': 1000000.0, 'MAX': 1000000.0}}",MG
L04AD02,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 12.5}, 1: {'MIN': 600.0, 'MAX': 1000.0}}",MG
H05BX01,ORAL,5,"{0: {'MIN': 15.0, 'MAX': 15.0}, 1: {'MIN': 30.0, 'MAX': 30.0}, 2: {'MIN': 60.0, 'MAX': 60.0}, 3: {'MIN': 90.0, 'MAX': 90.0}, 4: {'MIN': 120.0, 'MAX': 120.0}}",MG
J01EE01,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 11.0}, 1: {'MIN': 600.0, 'MAX': 600.0}, 2: {'MIN': 760.0, 'MAX': 850.0}, 3: {'MIN': 960.0, 'MAX': 960.0}, 4: {'MIN': 1920.0, 'MAX': 1920.0}}",TAB
N03AF01,ORAL,5,"{0: {'MIN': 30.0, 'MAX': 250.0}, 1: {'MIN': 300.0, 'MAX': 500.0}, 2: {'MIN': 600.0, 'MAX': 600.0}, 3: {'MIN': 700.0, 'MAX': 1300.0}, 4: {'MIN': 4001.0, 'MAX': 4001.0}}",MG
N06AA09,ORAL,5,"{0: {'MIN': 5.0, 'MAX': 15.0}, 1: {'MIN': 20.0, 'MAX': 30.0}, 2: {'MIN': 35.0, 'MAX': 60.0}, 3: {'MIN': 75.0, 'MAX': 150.0}, 4: {'MIN': 200.0, 'MAX': 400.0}}",MG
N03AX14,ORAL,2,"{0: {'MIN': 20.0, 'MAX': 3000.0}, 1: {'MIN': 1250000.0, 'MAX': 1250000.0}}",MG
A12AA20,ORAL,4,"{0: {'MIN': 0.5, 'MAX': 6.0}, 1: {'MIN': 400.0, 'MAX': 500.0}, 2: {'MIN': 600.0, 'MAX': 600.0}, 3: {'MIN': 1200.0, 'MAX': 1500.0}}",TAB
N03AE01,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 25.0}, 1: {'MIN': 1000.0, 'MAX': 1000.0}}",MG
N06AX11,ORAL,5,"{0: {'MIN': 3.25, 'MAX': 10.0}, 1: {'MIN': 15.0, 'MAX': 15.0}, 2: {'MIN': 22.5, 'MAX': 31.0}, 3: {'MIN': 40.0, 'MAX': 60.0}, 4: {'MIN': 75.0, 'MAX': 90.0}}",MG
C10AX09,ORAL,2,"{0: {'MIN': 5.0, 'MAX': 5.0}, 1: {'MIN': 8.0, 'MAX': 10.0}}",MG
C08DB01,ORAL,5,"{0: {'MIN': 20.0, 'MAX': 30.0}, 1: {'MIN': 40.0, 'MAX': 60.0}, 2: {'MIN': 70.0, 'MAX': 120.0}, 3: {'MIN': 180.0, 'MAX': 240.0}, 4: {'MIN': 300.0, 'MAX': 360.0}}",MG
C09CA01,ORAL,5,"{0: {'MIN': 2.5, 'MAX': 12.5}, 1: {'MIN': 20.0, 'MAX': 40.0}, 2: {'MIN': 50.0, 'MAX': 62.5}, 3: {'MIN': 75.0, 'MAX': 80.0}, 4: {'MIN': 100.0, 'MAX': 160.0}}",MG
C07AA07,ORAL,5,"{0: {'MIN': 40.0, 'MAX': 40.0}, 1: {'MIN': 80.0, 'MAX': 80.0}, 2: {'MIN': 120.0, 'MAX': 120.0}, 3: {'MIN': 160.0, 'MAX': 160.0}, 4: {'MIN': 240.0, 'MAX': 240.0}}",MG
B01AF02,ORAL,5,"{0: {'MIN': 1.25, 'MAX': 1.25}, 1: {'MIN': 2.5, 'MAX': 2.5}, 2: {'MIN': 5.0, 'MAX': 5.0}, 3: {'MIN': 7.5, 'MAX': 7.5}, 4: {'MIN': 10.0, 'MAX': 10.0}}",MG
G04CA02,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 5.0}, 1: {'MIN': 25.0, 'MAX': 40.0}}",MG
G04BD11,ORAL,4,"{0: {'MIN': 4.0, 'MAX': 4.0}, 1: {'MIN': 8.0, 'MAX': 8.0}, 2: {'MIN': 15.0, 'MAX': 16.0}, 3: {'MIN': 30.0, 'MAX': 30.0}}",MG
S01ED51,OPHTALM,5,"{0: {'MIN': 0.5, 'MAX': 0.5}, 1: {'MIN': 1.0, 'MAX': 1.0}, 2: {'MIN': 2.0, 'MAX': 2.0}, 3: {'MIN': 2.5, 'MAX': 3.0}, 4: {'MIN': 4.0, 'MAX': 5.0}}",DR
A12AA,ORAL,5,"{0: {'MIN': 162.0, 'MAX': 780.6}, 1: {'MIN': 1000.0, 'MAX': 1200.0}, 2: {'MIN': 1500.0, 'MAX': 1600.0}, 3: {'MIN': 1800.0, 'MAX': 2000.0}, 4: {'MIN': 3000.0, 'MAX': 4800.0}}",MG
N05AX08,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 6.0}, 1: {'MIN': 35.0, 'MAX': 35.0}, 2: {'MIN': 75.0, 'MAX': 75.0}, 3: {'MIN': 150.0, 'MAX': 150.0}, 4: {'MIN': 500.0, 'MAX': 500.0}}",MG
R03BB01,RESPIR,2,"{0: {'MIN': 0.0, 'MAX': 5.0}, 1: {'MIN': 10.0, 'MAX': 20.0}}",ML
A11HA02,ORAL,5,"{0: {'MIN': 0.5, 'MAX': 4.0}, 1: {'MIN': 10.0, 'MAX': 10.0}, 2: {'MIN': 20.0, 'MAX': 20.0}, 3: {'MIN': 30.0, 'MAX': 30.0}, 4: {'MIN': 100.0, 'MAX': 100.0}}",TAB
R03BA05,RESPIR,3,"{0: {'MIN': 0.0, 'MAX': 4.0}, 1: {'MIN': 250.0, 'MAX': 250.0}, 2: {'MIN': 500.0, 'MAX': 500.0}}",MG
R03AC02,RESPIR,2,"{0: {'MIN': 0.0, 'MAX': 10.0}, 1: {'MIN': 20.0, 'MAX': 20.0}}",ML
C09BA,ORAL,5,"{0: {'MIN': 2.5, 'MAX': 2.5}, 1: {'MIN': 5.0, 'MAX': 5.0}, 2: {'MIN': 10.0, 'MAX': 10.0}, 3: {'MIN': 15.0, 'MAX': 15.0}, 4: {'MIN': 20.0, 'MAX': 20.0}}",MG
R03AK07,ORAL,5,"{0: {'MIN': 5.0, 'MAX': 10.0}, 1: {'MIN': 20.0, 'MAX': 20.0}, 2: {'MIN': 30.0, 'MAX': 40.0}, 3: {'MIN': 60.0, 'MAX': 80.0}, 4: {'MIN': 100.0, 'MAX': 100.0}}",MG
R03AK07,RESPIR,5,"{0: {'MIN': 0.0, 'MAX': 5.0}, 1: {'MIN': 60.0, 'MAX': 120.0}, 2: {'MIN': 160.0, 'MAX': 160.0}, 3: {'MIN': 320.0, 'MAX': 320.0}, 4: {'MIN': 600.0, 'MAX': 600.0}}",DOSE
C09AA02,ORAL,2,"{0: {'MIN': 0.5, 'MAX': 201.0}, 1: {'MIN': 4020.0, 'MAX': 4020.0}}",MG
M04AA01,ORAL,5,"{0: {'MIN': 5.0, 'MAX': 100.0}, 1: {'MIN': 150.0, 'MAX': 200.0}, 2: {'MIN': 300.0, 'MAX': 700.0}, 3: {'MIN': 900.0, 'MAX': 1500.0}, 4: {'MIN': 3000.0, 'MAX': 3000.0}}",MG
A02BA03,ORAL,5,"{0: {'MIN': 10.0, 'MAX': 10.0}, 1: {'MIN': 20.0, 'MAX': 20.0}, 2: {'MIN': 30.0, 'MAX': 30.0}, 3: {'MIN': 40.0, 'MAX': 50.0}, 4: {'MIN': 401.0, 'MAX': 401.0}}",MG
C01AA05,ORAL,4,"{0: {'MIN': 0.0, 'MAX': 12.5}, 1: {'MIN': 75.0, 'MAX': 75.0}, 2: {'MIN': 100.0, 'MAX': 100.0}, 3: {'MIN': 125.0, 'MAX': 125.0}}",MG
C08DA01,ORAL,5,"{0: {'MIN': 10.0, 'MAX': 40.0}, 1: {'MIN': 60.0, 'MAX': 100.0}, 2: {'MIN': 120.0, 'MAX': 220.0}, 3: {'MIN': 240.0, 'MAX': 240.0}, 4: {'MIN': 300.0, 'MAX': 480.0}}",MG
B03BB51,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 5.0}, 1: {'MIN': 10.0, 'MAX': 10.0}}",MG
A12AX,ORAL,5,"{0: {'MIN': 0.0, 'MAX': 60.0}, 1: {'MIN': 400.0, 'MAX': 600.0}, 2: {'MIN': 1200.0, 'MAX': 1200.0}, 3: {'MIN': 1800.0, 'MAX': 1800.0}, 4: {'MIN': 6003.0, 'MAX': 6003.0}}",TAB
B01AA07,ORAL,5,"{0: {'MIN': 0.5, 'MAX': 1.5}, 1: {'MIN': 2.0, 'MAX': 3.5}, 2: {'MIN': 4.0, 'MAX': 4.0}, 3: {'MIN': 5.0, 'MAX': 6.0}, 4: {'MIN': 7.0, 'MAX': 12.0}}",MG
B01AC56,ORAL,5,"{0: {'MIN': 12.5, 'MAX': 25.0}, 1: {'MIN': 50.0, 'MAX': 50.0}, 2: {'MIN': 100.0, 'MAX': 100.0}, 3: {'MIN': 200.0, 'MAX': 200.0}, 4: {'MIN': 400.0, 'MAX': 400.0}}",MG
C07AB02,ORAL,5,"{0: {'MIN': 0.25, 'MAX': 40.0}, 1: {'MIN': 47.5, 'MAX': 80.0}, 2: {'MIN': 87.0, 'MAX': 150.0}, 3: {'MIN': 175.0, 'MAX': 501.0}, 4: {'MIN': 5025.0, 'MAX': 5025.0}}",MG
R06AX27,ORAL,5,"{0: {'MIN': 0.25, 'MAX': 2.5}, 1: {'MIN': 5.0, 'MAX': 5.0}, 2: {'MIN': 10.0, 'MAX': 10.0}, 3: {'MIN': 20.0, 'MAX': 20.0}, 4: {'MIN': 30.0, 'MAX': 30.0}}",MG
C07BB07,ORAL,2,"{0: {'MIN': 0.125, 'MAX': 205.0}, 1: {'MIN': 705.0, 'MAX': 705.0}}",MG
A02BA02,ORAL,4,"{0: {'MIN': 1.0, 'MAX': 120.0}, 1: {'MIN': 150.0, 'MAX': 150.0}, 2: {'MIN': 300.0, 'MAX': 300.0}, 3: {'MIN': 1502.0, 'MAX': 1502.0}}",MG
N03AG01,ORAL,5,"{0: {'MIN': 6.0, 'MAX': 320.0}, 1: {'MIN': 400.0, 'MAX': 600.0}, 2: {'MIN': 700.0, 'MAX': 900.0}, 3: {'MIN': 1000.0, 'MAX': 1250.0}, 4: {'MIN': 1400.0, 'MAX': 2500.0}}",MG
H02AB02,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 80.0}, 1: {'MIN': 300.0, 'MAX': 300.0}}",MG
N03AX11,ORAL,5,"{0: {'MIN': 6.25, 'MAX': 50.0}, 1: {'MIN': 75.0, 'MAX': 100.0}, 2: {'MIN': 125.0, 'MAX': 175.0}, 3: {'MIN': 200.0, 'MAX': 200.0}, 4: {'MIN': 250.0, 'MAX': 400.0}}",MG
A06AD11,ORAL,2,"{0: {'MIN': 1.0, 'MAX': 120.0}, 1: {'MIN': 300.0, 'MAX': 1000.0}}",ML
N02BB02,ORAL,2,"{0: {'MIN': 500.0, 'MAX': 500.0}, 1: {'MIN': 1000.0, 'MAX': 1000.0}}",MG
N02AJ15,ORAL,5,"{0: {'MIN': 20.0, 'MAX': 25.0}, 1: {'MIN': 50.0, 'MAX': 75.0}, 2: {'MIN': 100.0, 'MAX': 100.0}, 3: {'MIN': 125.0, 'MAX': 125.0}, 4: {'MIN': 200.0, 'MAX': 200.0}}",MG
P01AB01,ORAL,4,"{0: {'MIN': 3.0, 'MAX': 125.0}, 1: {'MIN': 250.0, 'MAX': 250.0}, 2: {'MIN': 500.0, 'MAX': 500.0}, 3: {'MIN': 750.0, 'MAX': 750.0}}",MG
J01MA02,ORAL,4,"{0: {'MIN': 120.0, 'MAX': 250.0}, 1: {'MIN': 400.0, 'MAX': 500.0}, 2: {'MIN': 750.0, 'MAX': 750.0}, 3: {'MIN': 1000.0, 'MAX': 1000.0}}",MG
R06AX26,ORAL,5,"{0: {'MIN': 60.0, 'MAX': 90.0}, 1: {'MIN': 120.0, 'MAX': 150.0}, 2: {'MIN': 180.0, 'MAX': 240.0}, 3: {'MIN': 360.0, 'MAX': 360.0}, 4: {'MIN': 720.0, 'MAX': 720.0}}",MG
C02KX01,ORAL,5,"{0: {'MIN': 6.25, 'MAX': 6.25}, 1: {'MIN': 26.0, 'MAX': 26.0}, 2: {'MIN': 62.0, 'MAX': 62.5}, 3: {'MIN': 125.0, 'MAX': 125.0}, 4: {'MIN': 250.0, 'MAX': 250.0}}",MG
A05AA02,ORAL,5,"{0: {'MIN': 30.0, 'MAX': 200.0}, 1: {'MIN': 250.0, 'MAX': 350.0}, 2: {'MIN': 400.0, 'MAX': 600.0}, 3: {'MIN': 700.0, 'MAX': 1000.0}, 4: {'MIN': 1800.0, 'MAX': 1800.0}}",MG
C09BA01,ORAL,5,"{0: {'MIN': 1.25, 'MAX': 1.25}, 1: {'MIN': 2.5, 'MAX': 2.5}, 2: {'MIN': 5.0, 'MAX': 5.0}, 3: {'MIN': 7.5, 'MAX': 7.5}, 4: {'MIN': 10.0, 'MAX': 10.0}}",MG
N02AA55,ORAL,2,"{0: {'MIN': 0.0, 'MAX': 200.0}, 1: {'MIN': 1000.0, 'MAX': 1000.0}}",TAB
A06AB02,ORAL,2,"{0: {'MIN': 5.0, 'MAX': 5.0}, 1: {'MIN': 10.0, 'MAX': 10.0}}",MG
G04CA52,ORAL,5,"{0: {'MIN': 0.125, 'MAX': 0.125}, 1: {'MIN': 0.4, 'MAX': 0.4}, 2: {'MIN': 0.5, 'MAX': 0.5}, 3: {'MIN': 1.0, 'MAX': 1.0}, 4: {'MIN': 30.0, 'MAX': 30.0}}",CAP
M05BB07,ORAL,5,"{0: {'MIN': 5.0, 'MAX': 5.0}, 1: {'MIN': 30.0, 'MAX': 30.0}, 2: {'MIN': 35.0, 'MAX': 35.0}, 3: {'MIN': 75.0, 'MAX': 75.0}, 4: {'MIN': 150.0, 'MAX': 150.0}}",MG
N03AX09,ORAL,5,"{0: {'MIN': 5.0, 'MAX': 75.0}, 1: {'MIN': 100.0, 'MAX': 175.0}, 2: {'MIN': 200.0, 'MAX': 200.0}, 3: {'MIN': 225.0, 'MAX': 325.0}, 4: {'MIN': 400.0, 'MAX': 600.0}}",MG
N05AH04,ORAL,5,"{0: {'MIN': 4.0, 'MAX': 60.0}, 1: {'MIN': 75.0, 'MAX': 175.0}, 2: {'MIN': 200.0, 'MAX': 250.0}, 3: {'MIN': 300.0, 'MAX': 400.0}, 4: {'MIN': 450.0, 'MAX': 650.0}}",MG
N06AX16,ORAL,5,"{0: {'MIN': 5.0, 'MAX': 50.0}, 1: {'MIN': 75.0, 'MAX': 125.0}, 2: {'MIN': 150.0, 'MAX': 175.0}, 3: {'MIN': 225.0, 'MAX': 225.0}, 4: {'MIN': 300.0, 'MAX': 750.0}}",MG
N02BE01,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 100.0}, 1: {'MIN': 160.0, 'MAX': 250.0}, 2: {'MIN': 320.0, 'MAX': 325.0}, 3: {'MIN': 500.0, 'MAX': 750.0}, 4: {'MIN': 1000.0, 'MAX': 1000.0}}",MG
G04CA01,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 2.5}, 1: {'MIN': 4.0, 'MAX': 5.0}, 2: {'MIN': 10.0, 'MAX': 20.0}, 3: {'MIN': 40.0, 'MAX': 40.0}, 4: {'MIN': 105.0, 'MAX': 105.0}}",MG
C07AB07,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 3.0}, 1: {'MIN': 3.75, 'MAX': 5.0}, 2: {'MIN': 7.0, 'MAX': 7.5}, 3: {'MIN': 10.0, 'MAX': 20.0}, 4: {'MIN': 101.0, 'MAX': 101.0}}",MG
L01XX05,ORAL,5,"{0: {'MIN': 194.4, 'MAX': 500.0}, 1: {'MIN': 750.0, 'MAX': 750.0}, 2: {'MIN': 1000.0, 'MAX': 1000.0}, 3: {'MIN': 1500.0, 'MAX': 1500.0}, 4: {'MIN': 2000.0, 'MAX': 2000.0}}",MG
N03AX12,ORAL,5,"{0: {'MIN': 3.0, 'MAX': 300.0}, 1: {'MIN': 400.0, 'MAX': 400.0}, 2: {'MIN': 600.0, 'MAX': 900.0}, 3: {'MIN': 1200.0, 'MAX': 1800.0}, 4: {'MIN': 2400.0, 'MAX': 2400.0}}",MG
C09CA03,ORAL,5,"{0: {'MIN': 1.0, 'MAX': 60.0}, 1: {'MIN': 80.0, 'MAX': 120.0}, 2: {'MIN': 160.0, 'MAX': 160.0}, 3: {'MIN': 240.0, 'MAX': 240.0}, 4: {'MIN': 320.0, 'MAX': 325.0}}",MG
A10BB01,ORAL,2,"{0: {'MIN': 0.5, 'MAX': 2.5}, 1: {'MIN': 5.0, 'MAX': 7.5}}",MG
